x;y;theta;steering_v;driving_v
-93.3322; 0; 0; 0.440252; 8.45944
-93.649; 0; 0; 0.440252; 8.45944
-93.9739; 0; 0; 0.440252; 8.49128
-94.2917; 0; 0; 0.440252; 8.50189
-94.6141; 0; 0; 0.440252; 8.52312
-94.9438; 0; 0; 0.440252; 8.53374
-95.2211; 0; 0; 0.440252; 8.54435
-95.5327; 0; 0; 0.440252; 8.55496
-95.857; 0; 0; 0.440252; 8.57619
-96.1749; 0; 0; 0.440252; 8.59742
-96.812; 0; 0; 0.440252; 8.60804
-97.1286; 0; 0; 0.440252; 8.61865
-97.4508; 0; 0; 0.440866; 8.63988
-97.7362; 0; 0; 0.44194; 8.66111
-98.0534; 0; 0; 0.44332; 8.68233
-98.6935; 0; 0; 0.446388; 8.70356
-99.0564; 0; 0; 0.447922; 8.72479
-99.6106; 0; 0; 0.450684; 8.74602
-99.9229; 0; 0; 0.452678; 8.75663
-100.251; 0; 0; 0.453445; 8.76725
-100.572; 0; 0; 0.455285; 8.78847
-100.895; 0; 0; 0.456206; 8.79909
-101.217; 0; 0; 0.457433; 8.82032
-101.529; 0; 0; 0.458047; 8.84155
-101.853; 0; 0; 0.458047; 8.84155
-102.137; 0; 0; 0.458967; 8.86277
-102.452; 0; 0; 0.460041; 8.87339
-102.783; 0; 0; 0.460194; 8.89462
-103.372; 0; 0; 0.460808; 8.91584
-103.698; 0; 0; 0.460808; 8.93707
-104.017; 0; 0; 0.461115; 8.94769
-104.331; 0; 0; 0.461115; 8.9583
-104.652; 0; 0; 0.461268; 8.97953
-104.976; 0; 0; 0.461268; 8.99014
-105.337; 0; 0; 0.461421; 9.00076
-105.651; 0; 0; 0.461421; 9.01137
-106.371; 0; 0; 0.461421; 9.04321
-106.731; 0; 0; 0.461421; 9.06444
-107.406; 0; 0; 0.461421; 9.09628
-107.765; 0; 0; 0.461421; 9.09628
-108.132; 0; 0; 0.461421; 9.1069
-108.49; 0; 0; 0.461421; 9.11751
-109.213; 0; 0; 0.462342; 9.15997
-109.569; 0; 0; 0.462649; 9.1812
-110.239; 0; 0; 0.463109; 9.20242
-110.611; 0; 0; 0.463262; 9.20242
-110.957; 0; 0; 0.463569; 9.23427
-111.32; 0; 0; 0.463722; 9.24488
-111.677; 0; 0; 0.464183; 9.26611
-111.99; 0; 0; 0.464643; 9.27672
-112.398; 0; 0; 0.465563; 9.27672
-112.712; 0; 0; 0.466023; 9.30857
-113.068; 0; 0; 0.467097; 9.31918
-113.79; 0; 0; 0.469705; 9.35102
-114.147; 0; 0; 0.470319; 9.36164
-114.828; 0; 0; 0.470319; 9.37225
-115.191; 0; 0; 0.47354; 9.37225
-115.573; 0; 0; 0.475841; 9.41471
-115.921; 0; 0; 0.477068; 9.43593
-116.272; 0; 0; 0.478755; 9.44655
-116.599; 0; 0; 0.479676; 9.46778
-117.291; 0; 0; 0.484431; 9.49962
-117.654; 0; 0; 0.484431; 9.49962
-118.389; 0; 0; 0.491027; 9.52085
-118.745; 0; 0; 0.494249; 9.55269
-119.071; 0; 0; 0.496089; 9.5633
-119.423; 0; 0; 0.49793; 9.57392
-119.792; 0; 0; 0.501612; 9.59515
-120.152; 0; 0; 0.504526; 9.60576
-120.515; 0; 0; 0.506214; 9.62699
-120.82; 0; 0; 0.511276; 9.6376
-121.168; 0; 0; 0.511276; 9.6376
-121.889; 0; 0; 0.522014; 9.68006
-122.617; 0; 0; 0.532445; 9.7119
-122.968; 0; 0; 0.53766; 9.72252
-123.34; 0; 0; 0.541955; 9.73313
-123.652; 0; 0; 0.547018; 9.74374
-124.012; 0; 0; 0.557602; 9.76497
-124.374; 0; 0; 0.563124; 9.77559
-124.732; 0; 0; 0.572328; 9.79681
-125.406; 0; 0; 0.583066; 9.81804
-126.119; 0; 0; 0.595952; 9.84988
-126.487; 0; 0; 0.600247; 9.8605
-126.837; 0; 0; 0.604695; 9.8605
-127.197; 0; 0; 0.604695; 9.88173
-127.56; 0; 0; 0.611291; 9.88173
-127.917; 0; 0; 0.619575; 9.90296
-128.29; 0; 0; 0.625557; 9.91357
-128.606; 0; 0; 0.00076699; 9.94541
-129.322; 0; 0; 0.00582913; 9.96664
-129.681; 0; 0; 0.00751651; 9.98787
-130.421; 0; 0; 0.0158; 10.0091
-130.831; 0; 0; 0.0177942; 10.0197
-131.227; 0; 0; 0.0213223; 10.0409
-131.63; 0; 0; 0.0228563; 10.0516
-132.042; 0; 0; 0.0248505; 10.0728
-132.441; 0; 0; 0.0266913; 10.0834
-132.835; 0; 0; 0.0276117; 10.094
-133.179; 0; 0; 0.028532; 10.094
-133.983; 0; 0; 0.0342078; 10.1365
-134.388; 0; 0; 0.0355884; 10.1577
-135.16; 0; 0; 0.0377359; 10.1895
-135.528; 0; 0; 0.0386563; 10.2002
-135.941; 0; 0; 0.0389631; 10.2002
-136.336; 0; 0; 0.0391165; 10.2214
-136.733; 0; 0; 0.0392699; 10.2426
-137.076; 0; 0; 0.0392699; 10.2532
-137.873; 0; 0; 0.0392699; 10.2851
-138.28; 0; 0; 0.0392699; 10.2851
-139.023; 0; 0; 0.0392699; 10.3275
-139.476; 0; 0; 0.0392699; 10.3381
-139.833; 0; 0; 0.0392699; 10.3487
-140.223; 0; 0; 0.0392699; 10.37
-140.634; 0; 0; 0.0392699; 10.3806
-141.032; 0; 0; 0.0392699; 10.3912
-141.437; 0; 0; 0.0392699; 10.4018
-141.838; 0; 0; 0.0392699; 10.423
-142.231; 0; 0; 0.0392699; 10.4337
-142.993; 0; 0; 0.0392699; 10.4761
-143.391; 0; 0; 0.0392699; 10.4867
-144.183; 0; 0; 0.0392699; 10.508
-144.587; 0; 0; 0.0392699; 10.5292
-144.985; 0; 0; 0.0392699; 10.5504
-145.346; 0; 0; 0.0392699; 10.561
-145.724; 0; 0; 0.0392699; 10.5716
-146.13; 0; 0; 0.0392699; 10.5716
-146.525; 0; 0; 0.0392699; 10.5823
-146.922; 0; 0; 0.0392699; 10.6035
-147.676; 0; 0; 0.0392699; 10.6459
-148.08; 0; 0; 0.0392699; 10.6459
-148.889; 0; 0; 0.0392699; 10.6884
-149.286; 0; 0; 0.0392699; 10.7096
-149.627; 0; 0; 0.0395767; 10.7202
-150.034; 0; 0; 0.0400369; 10.7309
-150.423; 0; 0; 0.0403437; 10.7415
-150.837; 0; 0; 0.0411107; 10.7627
-151.223; 0; 0; 0.0411107; 10.7733
-151.629; 0; 0; 0.0420311; 10.7945
-152.029; 0; 0; 0.0426447; 10.8052
-152.429; 0; 0; 0.0426447; 10.8158
-152.782; 0; 0; 0.0434117; 10.8264
-153.578; 0; 0; 0.0444854; 10.8688
-153.934; 0; 0; 0.045099; 10.8795
-154.379; 0; 0; 0.045866; 10.8901
-154.732; 0; 0; 0.0463262; 10.9113
-155.132; 0; 0; 0.046633; 10.9113
-155.516; 0; 0; 0.0475534; 10.9325
-156.315; 0; 0; 0.0484738; 10.9644
-156.72; 0; 0; 0.0492408; 10.975
-157.602; 0; 0; 0.0518486; 11.0068
-157.987; 0; 0; 0.0523087; 11.0174
-158.436; 0; 0; 0.0533825; 11.0387
-158.872; 0; 0; 0.0546097; 11.0493
-159.31; 0; 0; 0.0550699; 11.0705
-159.756; 0; 0; 0.0555301; 11.0811
-160.189; 0; 0; 0.0566039; 11.1023
-160.581; 0; 0; 0.0576777; 11.113
-161.018; 0; 0; 0.0584447; 11.1236
-161.468; 0; 0; 0.0584447; 11.1342
-161.899; 0; 0; 0.060899; 11.1554
-162.782; 0; 0; 0.0627398; 11.1873
-163.174; 0; 0; 0.0638136; 11.1979
-163.616; 0; 0; 0.0644272; 11.2085
-164.04; 0; 0; 0.0665748; 11.2297
-164.49; 0; 0; 0.0679553; 11.2403
-164.93; 0; 0; 0.0693359; 11.2616
-165.32; 0; 0; 0.0705631; 11.2722
-166.192; 0; 0; 0.0728641; 11.304
-166.637; 0; 0; 0.0730175; 11.304
-167.08; 0; 0; 0.0743981; 11.3252
-167.518; 0; 0; 0.0750117; 11.3465
-167.959; 0; 0; 0.0750117; 11.3465
-168.389; 0; 0; 0.0762388; 11.3783
-168.768; 0; 0; 0.079767; 11.3889
-169.649; 0; 0; 0.081301; 11.4102
-170.04; 0; 0; 0.0819146; 11.4208
-170.938; 0; 0; 0.0832952; 11.4632
-171.37; 0; 0; 0.0849825; 11.4738
-171.794; 0; 0; 0.0851359; 11.4951
-172.246; 0; 0; 0.0852893; 11.5057
-172.672; 0; 0; 0.0852893; 11.5163
-173.114; 0; 0; 0.0852893; 11.5375
-173.573; 0; 0; 0.0852893; 11.5375
-174.388; 0; 0; 0.0852893; 11.58
-175.264; 0; 0; 0.0852893; 11.6118
-175.719; 0; 0; 0.0852893; 11.6224
-176.154; 0; 0; 0.0852893; 11.6331
-176.528; 0; 0; 0.0852893; 11.6437
-176.969; 0; 0; 0.0852893; 11.6543
-177.833; 0; 0; 0.0852893; 11.6755
-178.274; 0; 0; 0.0852893; 11.6967
-179.182; 0; 0; 0.0852893; 11.7392
-179.557; 0; 0; 0.0852893; 11.7498
-179.988; 0; 0; 0.0852893; 11.7604
-180.438; 0; 0; 0.0852893; 11.7817
-180.868; 0; 0; 0.0852893; 11.7923
-181.312; 0; 0; 0.0852893; 11.8029
-181.691; 0; 0; 0.0852893; 11.8135
-182.141; 0; 0; 0.0852893; 11.8135
-182.571; 0; 0; 0.0852893; 11.8453
-183.025; 0; 0; 0.0852893; 11.8559
-183.461; 0; 0; 0.0852893; 11.8666
-184.29; 0; 0; 0.0852893; 11.8772
-184.772; 0; 0; 0.0852893; 11.9196
-185.159; 0; 0; 0.0852893; 11.9196
-185.667; 0; 0; 0.0852893; 11.9515
-186.046; 0; 0; 0.0852893; 11.9621
-186.43; 0; 0; 0.0852893; 11.9833
-186.933; 0; 0; 0.0852893; 11.9939
-187.346; 0; 0; 0.0852893; 12.0045
-188.309; 0; 0; 0.0852893; 12.0364
-188.777; 0; 0; 0.0852893; 12.0576
-189.736; 0; 0; 0.0852893; 12.0788
-190.226; 0; 0; 0.0852893; 12.0788
-190.699; 0; 0; 0.0852893; 12.1001
-191.121; 0; 0; 0.0852893; 12.1213
-191.604; 0; 0; 0.0852893; 12.1319
-192.085; 0; 0; 0.0852893; 12.1531
-192.563; 0; 0; 0.0852893; 12.1744
-192.987; 0; 0; 0.0852893; 12.185
-193.523; 0; 0; 0.0852893; 12.1956
-193.953; 0; 0; 0.0852893; 12.2062
-194.907; 0; 0; 0.0852893; 12.2381
-195.39; 0; 0; 0.0852893; 12.2487
-195.873; 0; 0; 0.0852893; 12.2699
-196.344; 0; 0; 0.0854427; 12.2699
-196.757; 0; 0; 0.0854427; 12.3017
-197.244; 0; 0; 0.0854427; 12.323
-197.721; 0; 0; 0.0854427; 12.3336
-198.693; 0; 0; 0.0854427; 12.3548
-199.111; 0; 0; 0.0854427; 12.376
-200.073; 0; 0; 0.0854427; 12.4079
-200.536; 0; 0; 0.0854427; 12.4185
-201.015; 0; 0; 0.0854427; 12.4291
-201.506; 0; 0; 0.0854427; 12.4291
-201.919; 0; 0; 0.0854427; 12.4291
-202.468; 0; 0; 0.0854427; 12.4291
-202.946; 0; 0; 0.0854427; 12.4716
-203.848; 0; 0; 0.0854427; 12.4716
-204.266; 0; 0; 0.0854427; 12.4716
-205.207; 0; 0; 0.0854427; 12.5353
-205.687; 0; 0; 0.0854427; 12.5565
-206.171; 0; 0; 0.0854427; 12.5565
-206.659; 0; 0; 0.0854427; 12.5565
-207.152; 0; 0; 0.0854427; 12.5565
-207.618; 0; 0; 0.0854427; 12.6202
-208.106; 0; 0; 0.0854427; 12.6202
-208.596; 0; 0; 0.0854427; 12.6202
-209.011; 0; 0; 0.0854427; 12.6626
-209.493; 0; 0; 0.0854427; 12.6838
-209.962; 0; 0; 0.0854427; 12.6838
-210.924; 0; 0; 0.0854427; 12.6838
-211.337; 0; 0; 0.0854427; 12.7263
-212.298; 0; 0; 0.0854427; 12.7263
-212.775; 0; 0; 0.0854427; 12.7263
-213.26; 0; 0; 0.0854427; 12.7794
-213.738; 0; 0; 0.0854427; 12.7794
-214.227; 0; 0; 0.0854427; 12.7794
-214.658; 0; 0; 0.0854427; 12.8324
-215.123; 0; 0; 0.0854427; 12.8324
-216.087; 0; 0; 0.0854427; 12.8324
-216.556; 0; 0; 0.0854427; 12.8324
-216.977; 0; 0; 0.0854427; 12.8961
-217.467; 0; 0; 0.0854427; 12.9174
-217.937; 0; 0; 0.0854427; 12.928
-218.417; 0; 0; 0.0854427; 12.9492
-218.907; 0; 0; 0.0854427; 12.9492
-219.375; 0; 0; 0.0854427; 12.981
-219.797; 0; 0; 0.0854427; 12.981
-220.846; 0; 0; 0.0854427; 13.0235
-221.366; 0; 0; 0.0854427; 13.0235
-222.332; 0; 0; 0.0854427; 13.0553
-222.935; 0; 0; 0.0854427; 13.066
-223.378; 0; 0; 0.0854427; 13.066
-223.891; 0; 0; 0.0854427; 13.1084
-224.426; 0; 0; 0.0854427; 13.1084
-225.44; 0; 0; 0.0854427; 13.1084
-225.97; 0; 0; 0.0854427; 13.1084
-226.946; 0; 0; 0.0854427; 13.1509
-227.47; 0; 0; 0.0854427; 13.1509
-227.992; 0; 0; 0.0854427; 13.1509
-228.51; 0; 0; 0.0854427; 13.1509
-229.034; 0; 0; 0.0854427; 13.0978
-229.586; 0; 0; 0.0854427; 13.0978
-230.003; 0; 0; 0.0854427; 13.1296
-231.039; 0; 0; 0.0854427; 13.1509
-232.086; 0; 0; 0.0854427; 13.1615
-232.602; 0; 0; 0.0854427; 13.1933
-233.132; 0; 0; 0.0854427; 13.1933
-233.596; 0; 0; 0.0854427; 13.2252
-234.097; 0; 0; 0.0854427; 13.2358
-234.643; 0; 0; 0.0854427; 13.2464
-235.137; 0; 0; 0.0854427; 13.2782
-235.672; 0; 0; 0.0854427; 13.2889
-236.186; 0; 0; 0.0854427; 13.2889
-237.161; 0; 0; 0.0854427; 13.3313
-237.673; 0; 0; 0.0854427; 13.3313
-238.19; 0; 0; 0.0854427; 13.3632
-238.734; 0; 0; 0.0854427; 13.3632
-239.187; 0; 0; 0.0854427; 13.3632
-239.758; 0; 0; 0.0854427; 13.3632
-240.215; 0; 0; 0.0854427; 13.4056
-240.74; 0; 0; 0.0854427; 13.4375
-241.258; 0; 0; 0.0854427; 13.4375
-242.295; 0; 0; 0.0854427; 13.4587
-242.741; 0; 0; 0.0854427; 13.4799
-243.782; 0; 0; 0.0854427; 13.5224
-244.311; 0; 0; 0.0854427; 13.533
-244.817; 0; 0; 0.0854427; 13.5436
-245.339; 0; 0; 0.0854427; 13.5542
-245.872; 0; 0; 0.0854427; 13.5542
-246.388; 0; 0; 0.0854427; 13.586
-246.841; 0; 0; 0.0854427; 13.5967
-247.374; 0; 0; 0.0854427; 13.6073
-247.887; 0; 0; 0.0854427; 13.6179
-248.932; 0; 0; 0.0854427; 13.6497
-249.386; 0; 0; 0.0854427; 13.6603
-249.88; 0; 0; 0.0855961; 13.6816
-250.404; 0; 0; 0.0860563; 13.7028
-250.929; 0; 0; 0.0860563; 13.7134
-251.467; 0; 0; 0.0860563; 13.724
-252.52; 0; 0; 0.0862097; 13.7665
-253.031; 0; 0; 0.0866699; 13.7771
-253.989; 0; 0; 0.0872835; 13.7983
-254.519; 0; 0; 0.0877437; 13.8196
-255.027; 0; 0; 0.0886641; 13.8302
-255.55; 0; 0; 0.0892777; 13.8408
-256.007; 0; 0; 0.0906583; 13.862
-256.525; 0; 0; 0.0908117; 13.862
-257.054; 0; 0; 0.0921922; 13.8726
-257.599; 0; 0; 0.093266; 13.9045
-258.071; 0; 0; 0.0944932; 13.9151
-259.122; 0; 0; 0.0957204; 13.9469
-259.586; 0; 0; 0.0958738; 13.9469
-260.103; 0; 0; 0.0958738; 13.9682
-260.633; 0; 0; 0.0983282; 13.9894
-261.148; 0; 0; 0.0987884; 14
-261.708; 0; 0; 0.0995554; 14.0106
-262.2; 0; 0; 0.0995554; 14.0212
-263.308; 0; 0; 0.101089; 14.0637
-264.423; 0; 0; 0.102163; 14.0849
-264.992; 0; 0; 0.102623; 14.0955
-265.542; 0; 0; 0.102623; 14.0955
-266.115; 0; 0; 0.102623; 14.1061
-266.64; 0; 0; 0.103544; 14.1061
-267.158; 0; 0; 0.104311; 14.1486
-267.74; 0; 0; 0.105078; 14.1592
-268.294; 0; 0; 0.105691; 14.1804
-268.843; 0; 0; 0.106305; 14.1911
-269.322; 0; 0; 0.107379; 14.2123
-270.45; 0; 0; 0.109833; 14.2335
-271.009; 0; 0; 0.111367; 14.2547
-271.566; 0; 0; 0.113208; 14.2654
-272.124; 0; 0; 0.115202; 14.276
-272.69; 0; 0; 0.117963; 14.2972
-273.195; 0; 0; 0.119344; 14.3078
-274.307; 0; 0; 0.123639; 14.3396
-274.887; 0; 0; 0.126247; 14.3503
-275.995; 0; 0; 0.129928; 14.3715
-276.467; 0; 0; 0.131769; 14.3927
-277.022; 0; 0; 0.13315; 14.4033
-277.597; 0; 0; 0.134837; 14.4139
-278.138; 0; 0; 0.135604; 14.4352
-278.691; 0; 0; 0.137751; 14.4458
-279.203; 0; 0; 0.138518; 14.4564
-279.826; 0; 0; 0.138518; 14.467
-280.318; 0; 0; 0.140206; 14.4882
-280.889; 0; 0; 0.1422; 14.4989
-281.435; 0; 0; 0.143274; 14.5095
-282.556; 0; 0; 0.145728; 14.5519
-283.062; 0; 0; 0.146955; 14.5625
-283.609; 0; 0; 0.148489; 14.5732
-284.172; 0; 0; 0.149563; 14.5838
-284.733; 0; 0; 0.151251; 14.605
-285.302; 0; 0; 0.152324; 14.6156
-285.856; 0; 0; 0.154012; 14.6368
-286.415; 0; 0; 0.155085; 14.6475
-287.55; 0; 0; 0.157233; 14.6687
-288.023; 0; 0; 0.157847; 14.6899
-289.152; 0; 0; 0.159381; 14.7111
-289.704; 0; 0; 0.159841; 14.7324
-290.19; 0; 0; 0.160148; 14.743
-290.745; 0; 0; 0.160608; 14.7536
-291.317; 0; 0; 0.160915; 14.7748
-291.868; 0; 0; 0.160915; 14.7854
-292.427; 0; 0; 0.161068; 14.7961
-292.996; 0; 0; 0.161068; 14.8067
-293.545; 0; 0; 0.161068; 14.8173
-294.034; 0; 0; 0.161068; 14.8279
-295.157; 0; 0; 0.161068; 14.8704
-295.72; 0; 0; 0.161068; 14.881
-296.301; 0; 0; 0.161068; 14.8916
-296.836; 0; 0; 0.161068; 14.9128
-297.339; 0; 0; 0.161068; 14.9234
-297.912; 0; 0; 0.161068; 14.934
-298.456; 0; 0; 0.161068; 14.9447
-299.573; 0; 0; 0.161068; 14.9765
-300.13; 0; 0; 0.161221; 14.9977
-301.268; 0; 0; 0.161221; 15.019
-301.861; 0; 0; 0.161221; 15.0296
-302.462; 0; 0; 0.161221; 15.0508
-303.065; 0; 0; 0.161221; 15.0614
-303.662; 0; 0; 0.161221; 15.072
-304.186; 0; 0; 0.161221; 15.0826
-304.781; 0; 0; 0.161221; 15.1039
-305.374; 0; 0; 0.161221; 15.1145
-306.567; 0; 0; 0.161221; 15.1463
-307.161; 0; 0; 0.161221; 15.1569
-308.374; 0; 0; 0.161221; 15.1888
-308.913; 0; 0; 0.161221; 15.21
-309.531; 0; 0; 0.161221; 15.2206
-310.1; 0; 0; 0.161221; 15.2312
-310.709; 0; 0; 0.161221; 15.2525
-311.298; 0; 0; 0.161221; 15.2631
-311.831; 0; 0; 0.161221; 15.2737
-312.436; 0; 0; 0.161221; 15.2843
-313.652; 0; 0; 0.161221; 15.3161
-314.235; 0; 0; 0.161221; 15.3374
-315.44; 0; 0; 0.161221; 15.3692
-315.967; 0; 0; 0.161221; 15.3798
-316.556; 0; 0; 0.161221; 15.4011
-317.156; 0; 0; 0.161221; 15.4117
-317.759; 0; 0; 0.161221; 15.4223
-318.352; 0; 0; 0.161221; 15.4435
-318.987; 0; 0; 0.161221; 15.4541
-319.491; 0; 0; 0.161221; 15.4647
-320.074; 0; 0; 0.161221; 15.486
-320.679; 0; 0; 0.161221; 15.4966
-321.874; 0; 0; 0.161221; 15.5284
-322.418; 0; 0; 0.161221; 15.539
-323.598; 0; 0; 0.161221; 15.5709
-324.222; 0; 0; 0.161221; 15.5815
-324.803; 0; 0; 0.161221; 15.5921
-325.403; 0; 0; 0.161221; 15.6133
-326.007; 0; 0; 0.161221; 15.624
-326.529; 0; 0; 0.161221; 15.6346
-327.122; 0; 0; 0.161221; 15.6558
-327.736; 0; 0; 0.161221; 15.6664
-328.927; 0; 0; 0.161221; 15.6983
-330.125; 0; 0; 0.161221; 15.7195
-330.732; 0; 0; 0.161221; 15.7407
-331.264; 0; 0; 0.161221; 15.7513
-331.855; 0; 0; 0.161221; 15.7726
-332.495; 0; 0; 0.161221; 15.7832
-333.071; 0; 0; 0.161221; 15.7938
-334.192; 0; 0; 0.161221; 15.815
-335.395; 0; 0; 0.161221; 15.8469
-335.999; 0; 0; 0.161221; 15.8681
-336.58; 0; 0; 0.161221; 15.8787
-337.188; 0; 0; 0.161221; 15.8893
-337.791; 0; 0; 0.161221; 15.9105
-338.391; 0; 0; 0.161221; 15.9211
-338.921; 0; 0; 0.161221; 15.9424
-339.518; 0; 0; 0.161221; 15.953
-340.111; 0; 0; 0.161375; 15.9636
-340.709; 0; 0; 0.161682; 15.9848
-341.317; 0; 0; 0.161988; 15.9954
-341.865; 0; 0; 0.162142; 16.0061
-343.136; 0; 0; 0.162449; 16.0379
-343.777; 0; 0; 0.162449; 16.0591
-344.446; 0; 0; 0.162602; 16.0697
-345.708; 0; 0; 0.162602; 16.1016
-346.265; 0; 0; 0.162602; 16.1122
-347.547; 0; 0; 0.163216; 16.144
-348.193; 0; 0; 0.163369; 16.1547
-348.828; 0; 0; 0.163369; 16.1547
-349.376; 0; 0; 0.163829; 16.1865
-350.036; 0; 0; 0.163983; 16.1971
-350.671; 0; 0; 0.165363; 16.2183
-351.307; 0; 0; 0.16567; 16.229
-351.96; 0; 0; 0.166284; 16.2396
-353.254; 0; 0; 0.167511; 16.2608
-353.857; 0; 0; 0.167971; 16.282
-355.068; 0; 0; 0.169045; 16.3139
-355.698; 0; 0; 0.169351; 16.3245
-356.337; 0; 0; 0.169658; 16.3351
-356.987; 0; 0; 0.170272; 16.3563
-357.559; 0; 0; 0.170885; 16.3669
-358.828; 0; 0; 0.172113; 16.3988
-359.46; 0; 0; 0.172573; 16.42
-360.753; 0; 0; 0.173186; 16.4519
-361.393; 0; 0; 0.173493; 16.4625
-362.026; 0; 0; 0.1738; 16.4731
-362.616; 0; 0; 0.174107; 16.4943
-363.25; 0; 0; 0.17426; 16.5049
-363.866; 0; 0; 0.174567; 16.5155
-364.51; 0; 0; 0.17472; 16.5368
-365.711; 0; 0; 0.175181; 16.558
-366.351; 0; 0; 0.175334; 16.5792
-367.635; 0; 0; 0.175641; 16.6111
-368.243; 0; 0; 0.175948; 16.6217
-368.881; 0; 0; 0.176254; 16.6323
-369.522; 0; 0; 0.176254; 16.6323
-370.094; 0; 0; 0.177175; 16.6641
-370.743; 0; 0; 0.177788; 16.6748
-371.394; 0; 0; 0.178249; 16.696
-372.025; 0; 0; 0.178709; 16.7172
-373.244; 0; 0; 0.179322; 16.7384
-374.511; 0; 0; 0.179476; 16.749
-375.142; 0; 0; 0.179476; 16.7809
-375.78; 0; 0; 0.179476; 16.7915
-376.423; 0; 0; 0.179476; 16.8127
-377.082; 0; 0; 0.179476; 16.834
-377.707; 0; 0; 0.179476; 16.834
-378.271; 0; 0; 0.179476; 16.834
-378.908; 0; 0; 0.179476; 16.8552
-380.197; 0; 0; 0.179476; 16.9083
-380.835; 0; 0; 0.179476; 16.9295
-382.04; 0; 0; 0.179936; 16.9613
-382.657; 0; 0; 0.180089; 16.9719
-383.322; 0; 0; 0.180243; 16.9826
-383.992; 0; 0; 0.18055; 17.0038
-384.657; 0; 0; 0.180856; 17.0144
-385.365; 0; 0; 0.181163; 17.0356
-386.015; 0; 0; 0.181317; 17.0462
-386.619; 0; 0; 0.181623; 17.0675
-387.398; 0; 0; 0.181623; 17.0675
-387.91; 0; 0; 0.181623; 17.0675
-389.263; 0; 0; 0.182084; 17.1312
-389.957; 0; 0; 0.182084; 17.1312
-390.616; 0; 0; 0.182237; 17.1524
-391.303; 0; 0; 0.18239; 17.163
-391.964; 0; 0; 0.18239; 17.163
-392.67; 0; 0; 0.18239; 17.1736
-393.257; 0; 0; 0.18239; 17.2161
-394.012; 0; 0; 0.18239; 17.2373
-395.309; 0; 0; 0.18239; 17.2691
-395.979; 0; 0; 0.18239; 17.2798
-397.348; 0; 0; 0.18239; 17.3116
-397.915; 0; 0; 0.18239; 17.3222
-398.613; 0; 0; 0.18239; 17.3434
-399.295; 0; 0; 0.18239; 17.3541
-399.977; 0; 0; 0.18239; 17.3753
-400.65; 0; 0; 0.18239; 17.3753
-401.318; 0; 0; 0.18239; 17.3965
-401.994; 0; 0; 0.18239; 17.4071
-402.672; 0; 0; 0.18239; 17.4284
-404.067; 0; 0; 0.182697; 17.4602
-404.648; 0; 0; 0.183004; 17.4708
-406.049; 0; 0; 0.183464; 17.5027
-406.603; 0; 0; 0.183771; 17.5133
-407.27; 0; 0; 0.183924; 17.5239
-407.957; 0; 0; 0.184078; 17.5345
-408.625; 0; 0; 0.184231; 17.5451
-409.305; 0; 0; 0.184231; 17.5769
-409.994; 0; 0; 0.184231; 17.5876
-410.678; 0; 0; 0.184384; 17.5982
-411.964; 0; 0; 0.184384; 17.6194
-412.717; 0; 0; 0.184384; 17.63
-413.323; 0; 0; 0.184384; 17.6512
-414.006; 0; 0; 0.184538; 17.6619
-414.664; 0; 0; 0.184538; 17.6831
-415.263; 0; 0; 0.184538; 17.6937
-415.968; 0; 0; 0.184538; 17.7043
-416.618; 0; 0; 0.184538; 17.7149
-417.316; 0; 0; 0.184538; 17.7362
-418.68; 0; 0; 0.184845; 17.768
-419.375; 0; 0; 0.184845; 17.7786
-420.633; 0; 0; 0.185612; 17.7998
-421.299; 0; 0; 0.185612; 17.8105
-421.892; 0; 0; 0.185918; 17.8317
-422.65; 0; 0; 0.186072; 17.8423
-423.257; 0; 0; 0.186225; 17.8635
-423.925; 0; 0; 0.186379; 17.8741
-424.614; 0; 0; 0.186839; 17.8954
-425.969; 0; 0; 0.187146; 17.9272
-427.33; 0; 0; 0.187913; 17.9378
-428.017; 0; 0; 0.188219; 17.9591
-428.603; 0; 0; 0.18868; 17.9591
-429.308; 0; 0; 0.189447; 17.9909
-430.001; 0; 0; 0.189907; 18.0015
-430.743; 0; 0; 0.19006; 18.0121
-431.449; 0; 0; 0.190367; 18.0334
-432.086; 0; 0; 0.190674; 18.044
-432.82; 0; 0; 0.191287; 18.0652
-433.54; 0; 0; 0.191594; 18.0758
-434.976; 0; 0; 0.192208; 18.1077
-436.399; 0; 0; 0.192975; 18.1183
-437.11; 0; 0; 0.192975; 18.1183
-437.744; 0; 0; 0.192975; 18.1183
-438.463; 0; 0; 0.193742; 18.1395
-439.189; 0; 0; 0.194049; 18.182
-439.9; 0; 0; 0.194049; 18.182
-441.258; 0; 0; 0.194049; 18.1926
-442.002; 0; 0; 0.194202; 18.235
-443.429; 0; 0; 0.194355; 18.2563
-444.132; 0; 0; 0.194355; 18.2775
-444.864; 0; 0; 0.194355; 18.2987
-445.584; 0; 0; 0.194509; 18.3093
-446.23; 0; 0; 0.194662; 18.3306
-446.948; 0; 0; 0.194662; 18.3412
-447.578; 0; 0; 0.194662; 18.3412
-448.267; 0; 0; 0.194662; 18.3624
-448.995; 0; 0; 0.194816; 18.373
-450.441; 0; 0; 0.194816; 18.4048
-451.865; 0; 0; 0.194816; 18.4261
-452.6; 0; 0; 0.194816; 18.4473
-453.312; 0; 0; 0.194816; 18.4579
-454.026; 0; 0; 0.194816; 18.4685
